"Participante","Canal","EpocaMOR","NumEpoca","Valido","Estacionario","Grupo","Etapa","Indice","Particiopante"
0,"T6",0,0,1,1,0,1,21,4
0,"T6",0,0,1,1,0,1,22,4
0,"T6",0,0,1,1,0,1,23,4
0,"T6",0,0,1,1,0,1,24,4
0,"T6",0,0,1,1,0,1,25,4
0,"T6",0,0,1,1,0,1,26,4
0,"T6",0,0,1,1,0,1,27,4
0,"T6",0,0,1,1,0,1,28,4
0,"T6",0,0,1,1,0,1,29,4
0,"T6",0,0,1,1,0,1,30,4
0,"T6",0,0,1,1,0,1,31,4
0,"T6",0,0,1,1,0,1,32,4
0,"T6",0,0,1,1,0,1,33,4
0,"T6",0,0,1,1,0,1,34,4
0,"T6",0,0,1,1,0,1,35,4
0,"T6",0,0,1,1,0,1,36,4
0,"T6",0,0,1,0,0,1,37,4
0,"T6",0,0,1,0,0,1,38,4
0,"T6",0,0,1,0,0,1,39,4
0,"T6",0,0,1,0,0,1,40,4
0,"T6",0,0,1,0,0,1,41,4
0,"T6",0,0,1,0,0,1,42,4
0,"T6",0,0,1,1,0,1,43,4
0,"T6",0,0,1,1,0,1,44,4
0,"T6",0,0,1,1,0,1,45,4
0,"T6",0,0,1,1,0,1,46,4
0,"T6",0,0,1,1,0,1,47,4
0,"T6",0,0,1,1,0,1,48,4
0,"T6",0,0,1,1,0,1,49,4
0,"T6",0,0,1,1,0,1,50,4
0,"T6",0,0,1,1,0,1,51,4
0,"T6",0,0,1,1,0,1,52,4
0,"T6",0,0,1,1,0,1,53,4
0,"T6",0,0,1,1,0,1,54,4
0,"T6",0,0,1,1,0,1,55,4
0,"T6",0,0,1,1,0,1,56,4
0,"T6",0,0,1,1,0,1,57,4
0,"T6",0,0,1,1,0,1,58,4
0,"T6",0,0,1,0,0,1,59,4
0,"T6",0,0,1,0,0,1,60,4
0,"T5",0,0,1,1,0,0,1,4
0,"T5",0,0,1,1,0,0,2,4
0,"T5",0,0,1,1,0,0,3,4
0,"T5",0,0,1,1,0,0,4,4
0,"T5",0,0,1,1,0,0,5,4
0,"T5",0,0,1,1,0,0,6,4
0,"T5",0,0,1,1,0,0,7,4
0,"T5",0,0,1,1,0,0,8,4
0,"T5",0,0,1,1,0,0,9,4
0,"T5",0,0,1,1,0,0,10,4
0,"T5",0,0,1,1,0,1,11,4
0,"T5",0,0,1,1,0,1,12,4
0,"T5",0,0,1,1,0,1,13,4
0,"T5",0,0,1,1,0,1,14,4
0,"T5",0,0,1,1,0,1,15,4
0,"T5",0,0,1,1,0,1,16,4
0,"T5",0,0,1,1,0,1,17,4
0,"T5",0,0,1,1,0,1,18,4
0,"T5",0,0,1,1,0,1,19,4
0,"T5",0,0,1,1,0,1,20,4
0,"T5",0,0,1,1,0,1,21,4
0,"T5",0,0,1,1,0,1,22,4
0,"T5",0,0,1,1,0,1,23,4
0,"T5",0,0,1,1,0,1,24,4
0,"T5",0,0,1,1,0,1,25,4
0,"T5",0,0,1,1,0,1,26,4
0,"T5",0,0,1,1,0,1,27,4
0,"T5",0,0,1,1,0,1,28,4
0,"T5",0,0,1,1,0,1,29,4
0,"T5",0,0,1,1,0,1,30,4
0,"T5",0,0,1,1,0,1,31,4
0,"T5",0,0,1,1,0,1,32,4
0,"T5",0,0,1,1,0,1,33,4
0,"T5",0,0,1,1,0,1,34,4
0,"T5",0,0,1,1,0,1,35,4
0,"T5",0,0,1,1,0,1,36,4
0,"T5",0,0,1,1,0,1,37,4
0,"T5",0,0,1,1,0,1,38,4
0,"T5",0,0,1,1,0,1,39,4
0,"T5",0,0,1,1,0,1,40,4
0,"T5",0,0,1,1,0,1,41,4
0,"T5",0,0,1,1,0,1,42,4
0,"T5",0,0,1,1,0,1,43,4
0,"T5",0,0,1,1,0,1,44,4
0,"T5",0,0,1,1,0,1,45,4
0,"T5",0,0,1,1,0,1,46,4
0,"T5",0,0,1,1,0,1,47,4
0,"T5",0,0,1,1,0,1,48,4
0,"T5",0,0,1,1,0,1,49,4
0,"T5",0,0,1,1,0,1,50,4
0,"T5",0,0,1,1,0,1,51,4
0,"T5",0,0,1,1,0,1,52,4
0,"T5",0,0,1,1,0,1,53,4
0,"T5",0,0,1,1,0,1,54,4
0,"T5",0,0,1,1,0,1,55,4
0,"T5",0,0,1,1,0,1,56,4
0,"T5",0,0,1,1,0,1,57,4
0,"T5",0,0,1,1,0,1,58,4
0,"T5",0,0,1,1,0,1,59,4
0,"T5",0,0,1,1,0,1,60,4
0,"P4",0,0,1,1,0,0,1,4
0,"P4",0,0,1,1,0,0,2,4
0,"P4",0,0,1,0,0,0,3,4
0,"P4",0,0,1,0,0,0,4,4
0,"P4",0,0,1,0,0,0,5,4
0,"P4",0,0,1,1,0,0,6,4
0,"P4",0,0,1,1,0,0,7,4
0,"P4",0,0,1,1,0,0,8,4
0,"P4",0,0,1,1,0,0,9,4
0,"P4",0,0,1,1,0,0,10,4
0,"P4",0,0,1,1,0,1,11,4
0,"P4",0,0,1,0,0,1,12,4
0,"P4",0,0,1,0,0,1,13,4
0,"P4",0,0,1,0,0,1,14,4
0,"P4",0,0,1,1,0,1,15,4
0,"P4",0,0,1,1,0,1,16,4
0,"P4",0,0,1,1,0,1,17,4
0,"P4",0,0,1,1,0,1,18,4
0,"P4",0,0,1,1,0,1,19,4
0,"P4",0,0,1,1,0,1,20,4
0,"P4",0,0,1,1,0,1,21,4
0,"P4",0,0,1,1,0,1,22,4
0,"P4",0,0,1,1,0,1,23,4
0,"P4",0,0,1,1,0,1,24,4
0,"P4",0,0,1,1,0,1,25,4
0,"P4",0,0,1,1,0,1,26,4
0,"P4",0,0,1,1,0,1,27,4
0,"P4",0,0,1,1,0,1,28,4
0,"P4",0,0,1,1,0,1,29,4
0,"P4",0,0,1,1,0,1,30,4
0,"P4",0,0,1,1,0,1,31,4
0,"P4",0,0,1,1,0,1,32,4
0,"P4",0,0,1,1,0,1,33,4
0,"P4",0,0,1,1,0,1,34,4
0,"P4",0,0,1,1,0,1,35,4
0,"P4",0,0,1,1,0,1,36,4
0,"P4",0,0,1,0,0,1,37,4
0,"P4",0,0,1,0,0,1,38,4
0,"P4",0,0,1,0,0,1,39,4
0,"P4",0,0,1,0,0,1,40,4
0,"P4",0,0,1,0,0,1,41,4
0,"P4",0,0,1,0,0,1,42,4
0,"P4",0,0,1,1,0,1,43,4
0,"P4",0,0,1,1,0,1,44,4
0,"P4",0,0,1,1,0,1,45,4
0,"P4",0,0,1,1,0,1,46,4
0,"P4",0,0,1,1,0,1,47,4
0,"P4",0,0,1,1,0,1,48,4
0,"P4",0,0,1,1,0,1,49,4
0,"P4",0,0,1,1,0,1,50,4
0,"P4",0,0,1,1,0,1,51,4
0,"P4",0,0,1,1,0,1,52,4
0,"P4",0,0,1,1,0,1,53,4
0,"P4",0,0,1,1,0,1,54,4
0,"P4",0,0,1,1,0,1,55,4
0,"P4",0,0,1,1,0,1,56,4
0,"P4",0,0,1,1,0,1,57,4
0,"P4",0,0,1,1,0,1,58,4
0,"P4",0,0,1,0,0,1,59,4
0,"P4",0,0,1,0,0,1,60,4
0,"P3",0,0,1,1,0,0,1,4
0,"P3",0,0,1,1,0,0,2,4
0,"P3",0,0,1,0,0,0,3,4
0,"P3",0,0,1,0,0,0,4,4
0,"P3",0,0,1,0,0,0,5,4
0,"P3",0,0,1,1,0,0,6,4
0,"P3",0,0,1,1,0,0,7,4
0,"P3",0,0,1,1,0,0,8,4
0,"P3",0,0,1,1,0,0,9,4
0,"P3",0,0,1,1,0,0,10,4
0,"P3",0,0,1,1,0,1,11,4
0,"P3",0,0,1,0,0,1,12,4
0,"P3",0,0,1,0,0,1,13,4
0,"P3",0,0,1,0,0,1,14,4
0,"P3",0,0,1,1,0,1,15,4
0,"P3",0,0,1,1,0,1,16,4
0,"P3",0,0,1,1,0,1,17,4
0,"P3",0,0,1,1,0,1,18,4
0,"P3",0,0,1,1,0,1,19,4
0,"P3",0,0,1,1,0,1,20,4
0,"P3",0,0,1,1,0,1,21,4
0,"P3",0,0,1,1,0,1,22,4
0,"P3",0,0,1,1,0,1,23,4
0,"P3",0,0,1,0,0,1,24,4
0,"P3",0,0,1,0,0,1,25,4
0,"P3",0,0,1,0,0,1,26,4
0,"P3",0,0,1,1,0,1,27,4
0,"P3",0,0,1,1,0,1,28,4
0,"P3",0,0,1,1,0,1,29,4
0,"P3",0,0,1,1,0,1,30,4
0,"P3",0,0,1,1,0,1,31,4
0,"P3",0,0,1,1,0,1,32,4
0,"P3",0,0,1,1,0,1,33,4
0,"P3",0,0,1,1,0,1,34,4
0,"P3",0,0,1,0,0,1,35,4
0,"P3",0,0,1,0,0,1,36,4
0,"P3",0,0,1,1,0,1,37,4
0,"P3",0,0,1,1,0,1,38,4
0,"P3",0,0,1,1,0,1,39,4
0,"P3",0,0,1,0,0,1,40,4
0,"P3",0,0,1,0,0,1,41,4
0,"P3",0,0,1,0,0,1,42,4
0,"P3",0,0,1,1,0,1,43,4
0,"P3",0,0,1,1,0,1,44,4
0,"P3",0,0,1,1,0,1,45,4
0,"P3",0,0,1,1,0,1,46,4
0,"P3",0,0,1,1,0,1,47,4
0,"P3",0,0,1,1,0,1,48,4
0,"P3",0,0,1,1,0,1,49,4
0,"P3",0,0,1,1,0,1,50,4
0,"P3",0,0,1,1,0,1,51,4
0,"P3",0,0,1,1,0,1,52,4
0,"P3",0,0,1,1,0,1,53,4
0,"P3",0,0,1,1,0,1,54,4
0,"P3",0,0,1,1,0,1,55,4
0,"P3",0,0,1,1,0,1,56,4
0,"P3",0,0,1,1,0,1,57,4
0,"P3",0,0,1,1,0,1,58,4
0,"P3",0,0,1,1,0,1,59,4
0,"P3",0,0,1,1,0,1,60,4
0,"O2",0,0,1,1,0,0,1,4
0,"O2",0,0,1,1,0,0,2,4
0,"O2",0,0,1,1,0,0,3,4
0,"O2",0,0,1,1,0,0,4,4
0,"O2",0,0,1,1,0,0,5,4
0,"O2",0,0,1,1,0,0,6,4
0,"O2",0,0,1,1,0,0,7,4
0,"O2",0,0,1,1,0,0,8,4
0,"O2",0,0,1,0,0,0,9,4
0,"O2",0,0,1,0,0,0,10,4
0,"O2",0,0,1,0,0,1,11,4
0,"O2",0,0,1,0,0,1,12,4
0,"O2",0,0,1,0,0,1,13,4
0,"O2",0,0,1,0,0,1,14,4
0,"O2",0,0,1,1,0,1,15,4
0,"O2",0,0,1,1,0,1,16,4
0,"O2",0,0,1,1,0,1,17,4
0,"O2",0,0,1,1,0,1,18,4
0,"O2",0,0,1,1,0,1,19,4
0,"O2",0,0,1,1,0,1,20,4
0,"O2",0,0,1,1,0,1,21,4
0,"O2",0,0,1,1,0,1,22,4
0,"O2",0,0,1,1,0,1,23,4
0,"O2",0,0,1,1,0,1,24,4
0,"O2",0,0,1,1,0,1,25,4
0,"O2",0,0,1,1,0,1,26,4
0,"O2",0,0,1,1,0,1,27,4
0,"O2",0,0,1,1,0,1,28,4
0,"O2",0,0,1,1,0,1,29,4
0,"O2",0,0,1,1,0,1,30,4
0,"O2",0,0,1,1,0,1,31,4
0,"O2",0,0,1,1,0,1,32,4
0,"O2",0,0,1,1,0,1,33,4
0,"O2",0,0,1,1,0,1,34,4
0,"O2",0,0,1,0,0,1,35,4
0,"O2",0,0,1,0,0,1,36,4
0,"O2",0,0,1,1,0,1,37,4
0,"O2",0,0,1,1,0,1,38,4
0,"O2",0,0,1,1,0,1,39,4
0,"O2",0,0,1,0,0,1,40,4
0,"O2",0,0,1,0,0,1,41,4
0,"O2",0,0,1,0,0,1,42,4
0,"O2",0,0,1,1,0,1,43,4
0,"O2",0,0,1,1,0,1,44,4
0,"O2",0,0,1,1,0,1,45,4
0,"O2",0,0,1,1,0,1,46,4
0,"O2",0,0,1,1,0,1,47,4
0,"O2",0,0,1,1,0,1,48,4
0,"O2",0,0,1,1,0,1,49,4
0,"O2",0,0,1,1,0,1,50,4
0,"O2",0,0,1,1,0,1,51,4
0,"O2",0,0,1,1,0,1,52,4
0,"O2",0,0,1,1,0,1,53,4
0,"O2",0,0,1,1,0,1,54,4
0,"O2",0,0,1,1,0,1,55,4
0,"O2",0,0,1,1,0,1,56,4
0,"O2",0,0,1,1,0,1,57,4
0,"O2",0,0,1,1,0,1,58,4
0,"O2",0,0,1,0,0,1,59,4
0,"O2",0,0,1,0,0,1,60,4
0,"O1",0,0,1,1,0,0,1,4
0,"O1",0,0,1,1,0,0,2,4
0,"O1",0,0,1,1,0,0,3,4
0,"O1",0,0,1,1,0,0,4,4
0,"O1",0,0,1,1,0,0,5,4
0,"O1",0,0,1,1,0,0,6,4
0,"O1",0,0,1,1,0,0,7,4
0,"O1",0,0,1,1,0,0,8,4
0,"O1",0,0,1,1,0,0,9,4
0,"O1",0,0,1,1,0,0,10,4
0,"O1",0,0,1,1,0,1,11,4
0,"O1",0,0,1,1,0,1,12,4
0,"O1",0,0,1,1,0,1,13,4
0,"O1",0,0,1,1,0,1,14,4
0,"O1",0,0,1,1,0,1,15,4
0,"O1",0,0,1,1,0,1,16,4
0,"O1",0,0,1,1,0,1,17,4
0,"O1",0,0,1,1,0,1,18,4
0,"O1",0,0,1,1,0,1,19,4
0,"O1",0,0,1,1,0,1,20,4
0,"O1",0,0,1,1,0,1,21,4
0,"O1",0,0,1,1,0,1,22,4
0,"O1",0,0,1,1,0,1,23,4
0,"O1",0,0,1,1,0,1,24,4
0,"O1",0,0,1,1,0,1,25,4
0,"O1",0,0,1,1,0,1,26,4
0,"O1",0,0,1,1,0,1,27,4
0,"O1",0,0,1,1,0,1,28,4
0,"O1",0,0,1,1,0,1,29,4
0,"O1",0,0,1,1,0,1,30,4
0,"O1",0,0,1,1,0,1,31,4
0,"O1",0,0,1,1,0,1,32,4
0,"O1",0,0,1,1,0,1,33,4
0,"O1",0,0,1,1,0,1,34,4
0,"O1",0,0,1,1,0,1,35,4
0,"O1",0,0,1,1,0,1,36,4
0,"O1",0,0,1,1,0,1,37,4
0,"O1",0,0,1,1,0,1,38,4
0,"O1",0,0,1,1,0,1,39,4
0,"O1",0,0,1,1,0,1,40,4
0,"O1",0,0,1,1,0,1,41,4
0,"O1",0,0,1,1,0,1,42,4
0,"O1",0,0,1,1,0,1,43,4
0,"O1",0,0,1,1,0,1,44,4
0,"O1",0,0,1,1,0,1,45,4
0,"O1",0,0,1,1,0,1,46,4
0,"O1",0,0,1,1,0,1,47,4
0,"O1",0,0,1,1,0,1,48,4
0,"O1",0,0,1,1,0,1,49,4
0,"O1",0,0,1,1,0,1,50,4
0,"O1",0,0,1,1,0,1,51,4
0,"O1",0,0,1,1,0,1,52,4
0,"O1",0,0,1,1,0,1,53,4
0,"O1",0,0,1,1,0,1,54,4
0,"O1",0,0,1,1,0,1,55,4
0,"O1",0,0,1,1,0,1,56,4
0,"O1",0,0,1,1,0,1,57,4
0,"O1",0,0,1,1,0,1,58,4
0,"O1",0,0,1,1,0,1,59,4
0,"O1",0,0,1,1,0,1,60,4
0,"FZ",0,0,1,0,0,0,1,4
0,"FZ",0,0,1,0,0,0,2,4
0,"FZ",0,0,1,0,0,0,3,4
0,"FZ",0,0,1,0,0,0,4,4
0,"FZ",0,0,1,0,0,0,5,4
0,"FZ",0,0,1,0,0,0,6,4
0,"FZ",0,0,1,0,0,0,7,4
0,"FZ",0,0,1,0,0,0,8,4
0,"FZ",0,0,1,1,0,0,9,4
0,"FZ",0,0,1,1,0,0,10,4
0,"FZ",0,0,1,1,0,1,11,4
0,"FZ",0,0,1,1,0,1,12,4
0,"FZ",0,0,1,1,0,1,13,4
0,"FZ",0,0,1,1,0,1,14,4
0,"FZ",0,0,1,1,0,1,15,4
0,"FZ",0,0,1,1,0,1,16,4
0,"FZ",0,0,1,1,0,1,17,4
0,"FZ",0,0,1,1,0,1,18,4
0,"FZ",0,0,1,1,0,1,19,4
0,"FZ",0,0,1,1,0,1,20,4
0,"FZ",0,0,1,1,0,1,21,4
0,"FZ",0,0,1,1,0,1,22,4
0,"FZ",0,0,1,1,0,1,23,4
0,"FZ",0,0,1,1,0,1,24,4
0,"FZ",0,0,1,1,0,1,25,4
0,"FZ",0,0,1,1,0,1,26,4
0,"FZ",0,0,1,1,0,1,27,4
0,"FZ",0,0,1,1,0,1,28,4
0,"FZ",0,0,1,1,0,1,29,4
0,"FZ",0,0,1,1,0,1,30,4
0,"FZ",0,0,1,1,0,1,31,4
0,"FZ",0,0,1,1,0,1,32,4
0,"FZ",0,0,1,1,0,1,33,4
0,"FZ",0,0,1,1,0,1,34,4
0,"FZ",0,0,1,1,0,1,35,4
0,"FZ",0,0,1,1,0,1,36,4
0,"FZ",0,0,1,1,0,1,37,4
0,"FZ",0,0,1,1,0,1,38,4
0,"FZ",0,0,1,1,0,1,39,4
0,"FZ",0,0,1,1,0,1,40,4
0,"FZ",0,0,1,1,0,1,41,4
0,"FZ",0,0,1,1,0,1,42,4
0,"FZ",0,0,1,1,0,1,43,4
0,"FZ",0,0,1,1,0,1,44,4
0,"FZ",0,0,1,1,0,1,45,4
0,"FZ",0,0,1,1,0,1,46,4
0,"FZ",0,0,1,1,0,1,47,4
0,"FZ",0,0,1,1,0,1,48,4
0,"FZ",0,0,1,1,0,1,49,4
0,"FZ",0,0,1,1,0,1,50,4
0,"FZ",0,0,1,1,0,1,51,4
0,"FZ",0,0,1,1,0,1,52,4
0,"FZ",0,0,1,1,0,1,53,4
0,"FZ",0,0,1,1,0,1,54,4
0,"FZ",0,0,1,1,0,1,55,4
0,"FZ",0,0,1,1,0,1,56,4
0,"FZ",0,0,1,1,0,1,57,4
0,"FZ",0,0,1,1,0,1,58,4
0,"FZ",0,0,1,1,0,1,59,4
0,"FZ",0,0,1,1,0,1,60,4
0,"CZ",0,0,1,0,0,0,1,4
0,"CZ",0,0,1,0,0,0,2,4
0,"CZ",0,0,1,0,0,0,3,4
0,"CZ",0,0,1,0,0,0,4,4
0,"CZ",0,0,1,0,0,0,5,4
0,"CZ",0,0,1,1,0,0,6,4
0,"CZ",0,0,1,1,0,0,7,4
0,"CZ",0,0,1,1,0,0,8,4
0,"CZ",0,0,1,1,0,0,9,4
0,"CZ",0,0,1,1,0,0,10,4
0,"CZ",0,0,1,1,0,1,11,4
0,"CZ",0,0,1,1,0,1,12,4
0,"CZ",0,0,1,1,0,1,13,4
0,"CZ",0,0,1,1,0,1,14,4
0,"CZ",0,0,1,1,0,1,15,4
0,"CZ",0,0,1,1,0,1,16,4
0,"CZ",0,0,1,1,0,1,17,4
0,"CZ",0,0,1,1,0,1,18,4
0,"CZ",0,0,1,1,0,1,19,4
0,"CZ",0,0,1,1,0,1,20,4
0,"CZ",0,0,1,1,0,1,21,4
0,"CZ",0,0,1,1,0,1,22,4
0,"CZ",0,0,1,1,0,1,23,4
0,"CZ",0,0,1,1,0,1,24,4
0,"CZ",0,0,1,1,0,1,25,4
0,"CZ",0,0,1,1,0,1,26,4
0,"CZ",0,0,1,1,0,1,27,4
0,"CZ",0,0,1,1,0,1,28,4
0,"CZ",0,0,1,1,0,1,29,4
0,"CZ",0,0,1,1,0,1,30,4
0,"CZ",0,0,1,1,0,1,31,4
0,"CZ",0,0,1,1,0,1,32,4
0,"CZ",0,0,1,1,0,1,33,4
0,"CZ",0,0,1,1,0,1,34,4
0,"CZ",0,0,1,1,0,1,35,4
0,"CZ",0,0,1,1,0,1,36,4
0,"CZ",0,0,1,1,0,1,37,4
0,"CZ",0,0,1,1,0,1,38,4
0,"CZ",0,0,1,1,0,1,39,4
0,"CZ",0,0,1,0,0,1,40,4
0,"CZ",0,0,1,0,0,1,41,4
0,"CZ",0,0,1,0,0,1,42,4
0,"CZ",0,0,1,1,0,1,43,4
0,"CZ",0,0,1,1,0,1,44,4
0,"CZ",0,0,1,1,0,1,45,4
0,"CZ",0,0,1,1,0,1,46,4
0,"CZ",0,0,1,1,0,1,47,4
0,"CZ",0,0,1,1,0,1,48,4
0,"CZ",0,0,1,1,0,1,49,4
0,"CZ",0,0,1,1,0,1,50,4
0,"CZ",0,0,1,1,0,1,51,4
0,"CZ",0,0,1,1,0,1,52,4
0,"CZ",0,0,1,1,0,1,53,4
0,"CZ",0,0,1,1,0,1,54,4
0,"CZ",0,0,1,1,0,1,55,4
0,"CZ",0,0,1,1,0,1,56,4
0,"CZ",0,0,1,1,0,1,57,4
0,"CZ",0,0,1,1,0,1,58,4
0,"CZ",0,0,1,1,0,1,59,4
0,"CZ",0,0,1,1,0,1,60,4
0,"PZ",0,0,1,1,0,0,1,4
0,"PZ",0,0,1,1,0,0,2,4
0,"PZ",0,0,1,1,0,0,3,4
0,"PZ",0,0,1,1,0,0,4,4
0,"PZ",0,0,1,1,0,0,5,4
0,"PZ",0,0,1,1,0,0,6,4
0,"PZ",0,0,1,1,0,0,7,4
0,"PZ",0,0,1,1,0,0,8,4
0,"PZ",0,0,1,1,0,0,9,4
0,"PZ",0,0,1,1,0,0,10,4
0,"PZ",0,0,1,1,0,1,11,4
0,"PZ",0,0,1,0,0,1,12,4
0,"PZ",0,0,1,0,0,1,13,4
0,"PZ",0,0,1,0,0,1,14,4
0,"PZ",0,0,1,1,0,1,15,4
0,"PZ",0,0,1,1,0,1,16,4
0,"PZ",0,0,1,1,0,1,17,4
0,"PZ",0,0,1,1,0,1,18,4
0,"PZ",0,0,1,1,0,1,19,4
0,"PZ",0,0,1,1,0,1,20,4
0,"PZ",0,0,1,1,0,1,21,4
0,"PZ",0,0,1,1,0,1,22,4
0,"PZ",0,0,1,1,0,1,23,4
0,"PZ",0,0,1,1,0,1,24,4
0,"PZ",0,0,1,1,0,1,25,4
0,"PZ",0,0,1,1,0,1,26,4
0,"PZ",0,0,1,1,0,1,27,4
0,"PZ",0,0,1,1,0,1,28,4
0,"PZ",0,0,1,1,0,1,29,4
0,"PZ",0,0,1,1,0,1,30,4
0,"PZ",0,0,1,1,0,1,31,4
0,"PZ",0,0,1,1,0,1,32,4
0,"PZ",0,0,1,1,0,1,33,4
0,"PZ",0,0,1,1,0,1,34,4
0,"PZ",0,0,1,1,0,1,35,4
0,"PZ",0,0,1,1,0,1,36,4
0,"PZ",0,0,1,1,0,1,37,4
0,"PZ",0,0,1,1,0,1,38,4
0,"PZ",0,0,1,1,0,1,39,4
0,"PZ",0,0,1,1,0,1,40,4
0,"PZ",0,0,1,1,0,1,41,4
0,"PZ",0,0,1,1,0,1,42,4
0,"PZ",0,0,1,1,0,1,43,4
0,"PZ",0,0,1,1,0,1,44,4
0,"PZ",0,0,1,1,0,1,45,4
0,"PZ",0,0,1,1,0,1,46,4
0,"PZ",0,0,1,1,0,1,47,4
0,"PZ",0,0,1,1,0,1,48,4
0,"PZ",0,0,1,1,0,1,49,4
0,"PZ",0,0,1,1,0,1,50,4
0,"PZ",0,0,1,1,0,1,51,4
0,"PZ",0,0,1,1,0,1,52,4
0,"PZ",0,0,1,1,0,1,53,4
0,"PZ",0,0,1,1,0,1,54,4
0,"PZ",0,0,1,1,0,1,55,4
0,"PZ",0,0,1,1,0,1,56,4
0,"PZ",0,0,1,1,0,1,57,4
0,"PZ",0,0,1,1,0,1,58,4
0,"PZ",0,0,1,1,0,1,59,4
0,"PZ",0,0,1,1,0,1,60,4
0,"LOG",0,0,1,0,0,0,1,4
0,"LOG",0,0,1,0,0,0,2,4
0,"LOG",0,0,1,1,0,0,3,4
0,"LOG",0,0,1,1,0,0,4,4
0,"LOG",0,0,1,1,0,0,5,4
0,"LOG",0,0,1,0,0,0,6,4
0,"LOG",0,0,1,0,0,0,7,4
0,"LOG",0,0,1,0,0,0,8,4
0,"LOG",0,0,1,1,0,0,9,4
0,"LOG",0,0,1,1,0,0,10,4
0,"LOG",0,0,1,1,0,1,11,4
0,"LOG",0,0,1,0,0,1,12,4
0,"LOG",0,0,1,0,0,1,13,4
0,"LOG",0,0,1,0,0,1,14,4
0,"LOG",0,0,1,1,0,1,15,4
0,"LOG",0,0,1,1,0,1,16,4
0,"LOG",0,0,1,1,0,1,17,4
0,"LOG",0,0,1,1,0,1,18,4
0,"LOG",0,0,1,1,0,1,19,4
0,"LOG",0,0,1,1,0,1,20,4
0,"LOG",0,0,1,1,0,1,21,4
0,"LOG",0,0,1,1,0,1,22,4
0,"LOG",0,0,1,1,0,1,23,4
0,"LOG",0,0,1,0,0,1,24,4
0,"LOG",0,0,1,0,0,1,25,4
0,"LOG",0,0,1,0,0,1,26,4
0,"LOG",0,0,1,1,0,1,27,4
0,"LOG",0,0,1,1,0,1,28,4
0,"LOG",0,0,1,1,0,1,29,4
0,"LOG",0,0,1,1,0,1,30,4
0,"LOG",0,0,1,1,0,1,31,4
0,"LOG",0,0,1,1,0,1,32,4
0,"LOG",0,0,1,1,0,1,33,4
0,"LOG",0,0,1,1,0,1,34,4
0,"LOG",0,0,1,1,0,1,35,4
0,"LOG",0,0,1,1,0,1,36,4
0,"LOG",0,0,1,1,0,1,37,4
0,"LOG",0,0,1,1,0,1,38,4
0,"LOG",0,0,1,1,0,1,39,4
0,"LOG",0,0,1,1,0,1,40,4
0,"LOG",0,0,1,1,0,1,41,4
0,"LOG",0,0,1,1,0,1,42,4
0,"LOG",0,0,1,1,0,1,43,4
0,"LOG",0,0,1,1,0,1,44,4
0,"LOG",0,0,1,1,0,1,45,4
0,"LOG",0,0,1,1,0,1,46,4
0,"LOG",0,0,1,1,0,1,47,4
0,"LOG",0,0,1,1,0,1,48,4
0,"LOG",0,0,1,1,0,1,49,4
0,"LOG",0,0,1,1,0,1,50,4
0,"LOG",0,0,1,1,0,1,51,4
0,"LOG",0,0,1,1,0,1,52,4
0,"LOG",0,0,1,1,0,1,53,4
0,"LOG",0,0,1,1,0,1,54,4
0,"LOG",0,0,1,1,0,1,55,4
0,"LOG",0,0,1,1,0,1,56,4
0,"LOG",0,0,1,1,0,1,57,4
0,"LOG",0,0,1,1,0,1,58,4
0,"LOG",0,0,1,1,0,1,59,4
0,"LOG",0,0,1,1,0,1,60,4
0,"ROG",0,0,1,0,0,0,1,4
0,"ROG",0,0,1,0,0,0,2,4
0,"ROG",0,0,1,1,0,0,3,4
0,"ROG",0,0,1,1,0,0,4,4
0,"ROG",0,0,1,1,0,0,5,4
0,"ROG",0,0,1,1,0,0,6,4
0,"ROG",0,0,1,1,0,0,7,4
0,"ROG",0,0,1,1,0,0,8,4
0,"ROG",0,0,1,1,0,0,9,4
0,"ROG",0,0,1,1,0,0,10,4
0,"ROG",0,0,1,1,0,1,11,4
0,"ROG",0,0,1,0,0,1,12,4
0,"ROG",0,0,1,0,0,1,13,4
0,"ROG",0,0,1,0,0,1,14,4
0,"ROG",0,0,1,1,0,1,15,4
0,"ROG",0,0,1,1,0,1,16,4
0,"ROG",0,0,1,1,0,1,17,4
0,"ROG",0,0,1,1,0,1,18,4
0,"ROG",0,0,1,1,0,1,19,4
0,"ROG",0,0,1,1,0,1,20,4
0,"ROG",0,0,1,1,0,1,21,4
0,"ROG",0,0,1,1,0,1,22,4
0,"ROG",0,0,1,1,0,1,23,4
0,"ROG",0,0,1,0,0,1,24,4
0,"ROG",0,0,1,0,0,1,25,4
0,"ROG",0,0,1,0,0,1,26,4
0,"ROG",0,0,1,0,0,1,27,4
0,"ROG",0,0,1,0,0,1,28,4
0,"ROG",0,0,1,0,0,1,29,4
0,"ROG",0,0,1,1,0,1,30,4
0,"ROG",0,0,1,1,0,1,31,4
0,"ROG",0,0,1,1,0,1,32,4
0,"ROG",0,0,1,1,0,1,33,4
0,"ROG",0,0,1,1,0,1,34,4
0,"ROG",0,0,1,1,0,1,35,4
0,"ROG",0,0,1,1,0,1,36,4
0,"ROG",0,0,1,1,0,1,37,4
0,"ROG",0,0,1,1,0,1,38,4
0,"ROG",0,0,1,1,0,1,39,4
0,"ROG",0,0,1,1,0,1,40,4
0,"ROG",0,0,1,1,0,1,41,4
