"Participante","Canal","EpocaMOR","NumEpoca","Delta","Theta","Alfa","Beta","Gamma","Varianza","Ratio"
2,1,0,0,0.0665470487467052,0.129903923517528,0.151386475083851,0.414222362281356,0.23794019037056,1.09152397207967,0.34732656084259
2,1,0,0,0.064040568166887,0.125088635956178,0.15096236497129,0.424807242863812,0.235101188041833,0.703007048814761,0.328480700525671
2,1,0,0,0.0395380664450594,0.0858394559103802,0.122037396555213,0.453149352224784,0.299435728864563,0.488723691043499,0.217977070266956
2,1,0,0,0.0671642041892516,0.136634167171656,0.164685685752421,0.420428847682312,0.211087095204359,0.586289854823436,0.348305091935715
2,1,0,0,0.203667005993507,0.333605158932569,0.260638498889322,0.142467131410187,0.0596222047744145,1.19327678244135,1.33283220213739
2,1,0,0,0.119718467308949,0.22281056833609,0.223050295315504,0.330298940434071,0.104121728605385,1.41686964465726,0.619010587736773
2,1,0,0,0.07864253030412,0.152317661934501,0.173974502844015,0.397597147255631,0.197468157661734,0.629677266617791,0.404079159976454
2,1,0,0,0.097352033356169,0.186058534932132,0.200882458399309,0.363442101651258,0.152264871661132,0.645354349951124,0.50221200413979
2,1,0,0,0.0550060478203664,0.108657463017173,0.131783284840446,0.390288786090274,0.31426441823174,0.566268700742302,0.313488347587278
2,1,0,0,0.0619580734569106,0.121724963954338,0.139064057497903,0.379692675298059,0.297560229792789,0.828329514907136,0.354083187356905
2,1,0,0,0.0934576604004231,0.180228566716195,0.195436654354176,0.376450084284453,0.154427034244753,0.307811726768695,0.478567185817467
2,1,0,0,0.192113208119976,0.327167332326722,0.277542940536977,0.160752680961354,0.0424238380549712,2.32085517473118,1.18477236590116
2,1,0,0,0.153417507202326,0.27887373785691,0.264611358602997,0.261938524039966,0.0411588722978005,1.55101035557185,0.820988208922191
2,1,0,0,0.0525485085863577,0.107764003720047,0.14443569772221,0.452195887956545,0.243055902014841,0.255603464076246,0.268695986190583
2,1,0,0,0.078703269121228,0.154100407828881,0.172639442002601,0.397782861406155,0.196774019641135,0.318606427174976,0.408125130379562
2,1,0,0,0.237793725259922,0.386616403190404,0.261700288492406,0.0728217667480312,0.0410678163092361,0.634809985566349,1.8665738735867
2,1,0,0,0.179663452380566,0.297854483564066,0.249466029218732,0.207097302535066,0.0659187323015697,0.750224828934506,1.04589638004949
2,1,0,0,0.0481903580712951,0.0964409837654733,0.118063181409444,0.382491730969649,0.354813745784138,1.32709340443243,0.288942008678625
2,1,0,0,0.0789124662977392,0.154926592129837,0.175234765738712,0.395267971853076,0.195658203980636,0.35276511333089,0.409882447566615
2,1,0,0,0.271014638489513,0.424810984736823,0.22673521148968,0.0472908724391675,0.030148292844816,1.34453258644917,2.53926784359335
2,1,0,0,0.226973969494468,0.362468658619656,0.260673384359523,0.101832285676427,0.0480517018499265,1.98148078567937,1.62602319587351
2,1,0,0,0.10300606929647,0.195849717140322,0.207666077953958,0.36143775491443,0.13204038069482,0.974949587228128,0.525134025069739
2,1,0,0,0.137659306868069,0.252708726019385,0.244320312922414,0.285674406010017,0.0796372481801147,0.704243636592742,0.736550797475442
2,1,0,0,0.149220717414211,0.265400812520456,0.253831906977562,0.272317010811014,0.0592295522767571,1.4422412252566,0.788030756914483
2,1,0,0,0.18973519848452,0.320561090322231,0.269241070123941,0.175733274675178,0.0447293663941299,1.34311200780486,1.14679934870654
2,1,0,0,0.164036664773038,0.287343601145039,0.266546263569523,0.225812243723951,0.0562612267884488,0.561998869745846,0.916771537876623
2,1,0,0,0.142759465898606,0.257574367371666,0.245233985297678,0.27870031300027,0.0757318684317794,1.10488077918805,0.764091670598385
2,1,0,0,0.135533659164173,0.250718695687262,0.24796172839007,0.302867671942883,0.0629182448156127,1.01338960738942,0.701219569285811
2,1,0,0,0.110945260429731,0.212577405923769,0.224251611479035,0.370416767015503,0.0818089551519613,0.282367080584066,0.544038792129035
2,1,0,0,0.110990970464421,0.207953291132767,0.21463442770774,0.353498394165984,0.112922916529087,1.17635537901698,0.561390311063701
2,1,0,0,0.175337303349207,0.299626716263528,0.256991201621726,0.187699981737472,0.0803447970280678,0.728942668239858,1.06807608827514
2,1,0,0,0.104943758678756,0.196058270736776,0.205836878539487,0.361199873070464,0.131961218974518,1.24867408014113,0.530833369373178
2,1,0,0,0.139841807937064,0.252841444933517,0.243041164833283,0.310324347318963,0.0539512349771738,0.54036808673937,0.709627261271287
2,1,0,0,0.129053770437922,0.239645396030004,0.237607750919209,0.335179705846708,0.0585133767661579,0.560764563477517,0.643692808061268
2,1,0,0,0.134239001516497,0.246886532656452,0.244079724832187,0.306605395438414,0.0681893455564506,1.18593138097202,0.692093394471359
2,1,0,0,0.174634548693347,0.300938791193588,0.259634806458017,0.20341610076361,0.0613757528914391,1.3625936182643,1.02704331741934
2,1,0,0,0.106079346173781,0.203172531906367,0.21947636007068,0.378730426551828,0.0925413352973437,1.41929113781464,0.516964843923276
2,1,0,0,0.111713888763897,0.209881423023331,0.223794786679196,0.378673098006227,0.0759368035273486,0.775117149315738,0.533796605532174
2,1,0,0,0.0981191593425192,0.188066396195684,0.199246567766059,0.383863149034526,0.130704727661212,0.479588516846896,0.490791950970136
2,1,0,0,0.161716297533267,0.290758940575379,0.267617499144623,0.243945687055309,0.0359615756914216,0.995296768084067,0.884495308330898
2,1,0,0,0.155775948091259,0.276917140816966,0.260074244752803,0.273257913084384,0.0339747532545879,2.36623285526637,0.811301329855898
2,1,0,0,0.120529742819037,0.222252064146595,0.230113022607064,0.350262917066151,0.076842253361153,0.918980785679374,0.590620292010448
2,1,0,0,0.106932509044949,0.203395515557107,0.214703589197071,0.372398722930409,0.102569663270465,0.280685932536046,0.52857571532553
2,1,0,0,0.158249707195773,0.286357383422956,0.263465853740187,0.245566733656952,0.0463603219841323,0.519756193487292,0.873435417744392
2,1,0,0,0.160192631258964,0.287158188228445,0.265014657823703,0.243791887379982,0.043842635308906,0.434043092848851,0.879215929324035
2,1,0,0,0.117840100668999,0.220929924735424,0.226671480098839,0.350967965563054,0.0835905289336844,0.850754205996456,0.586473150247281
2,1,0,0,0.143621831653983,0.262029254485351,0.249562866186121,0.280395624965498,0.0643904227090467,1.10805671699352,0.765439355934914
2,1,0,0,0.194143585838897,0.323267228655007,0.259507951474327,0.180433563706075,0.0426476703256934,1.44880464167889,1.17608999523888
2,1,0,0,0.268135816436126,0.422488820671272,0.235604278721386,0.0498702936459017,0.0239007905253137,2.31788474462366,2.41921594410464
2,1,0,0,0.169631590188453,0.298959590832851,0.273448282801268,0.222575951939167,0.0353845842382617,2.39689919927603,0.944694126218476
2,1,0,0,0.104328908339645,0.198710309916362,0.21400624666662,0.37882705132635,0.104127483751023,1.06186201735093,0.511171048053377
2,1,0,0,0.114559172732713,0.211774574337638,0.220133958385162,0.348818540296717,0.104713754247771,0.542854197214076,0.573569406631283
2,1,0,0,0.235933384249086,0.373326673631762,0.27061162914976,0.104273264585091,0.0158550483843025,3.29535129521017,1.62519234053685
2,1,0,0,0.224153965061731,0.355866025933544,0.266404212266386,0.130879684233551,0.022696112504788,3.81116595643939,1.45996350746969
2,1,0,0,0.11284367403952,0.211997036145268,0.217796305783395,0.343196645283753,0.114166338748063,0.74028466367302,0.579045974761108
2,1,0,0,0.213318925236881,0.38577235631307,0.291068670089901,0.0914789211428084,0.0183611272173398,3.60714724424181,1.56605686528951
2,1,0,0,0.280111382950258,0.424284320021903,0.230030568996284,0.0532459233410167,0.0123278046905379,6.16047348484848,2.48660133130083
2,1,0,0,0.161068709981441,0.288968256891397,0.265717211017241,0.247999979126128,0.0362458429837922,2.59642255467986,0.876040310715007
2,1,0,0,0.0628761801322039,0.124491427579635,0.151976637012733,0.424539877397473,0.236115877877954,1.67356243890518,0.324999549932272
2,1,0,0,0.0724186598772596,0.142381913241346,0.168030122114785,0.419327391975614,0.197841912790995,1.15166306779998,0.365706691351779
2,1,0,0,0.0501285839375906,0.101518868819411,0.135776103174312,0.437981998220418,0.274594445848268,0.549164070136852,0.264305553835958
2,1,0,0,0.0403550721427765,0.0851898802696341,0.124864065781563,0.468202527840399,0.281388453965628,0.599104569510631,0.211687783062751
2,1,0,0,0.0637464710878274,0.126661725512512,0.158455343979648,0.451520674600334,0.199615784819679,0.719686268557551,0.312156856663984
2,1,0,0,0.0632454695353894,0.12467011634052,0.146678916538975,0.40858152003593,0.256823977549186,1.0443866748381,0.338427832235008
2,1,0,0,0.0536404142174076,0.106292841596687,0.128801949207281,0.388796691872239,0.322468103106385,1.09537374755621,0.308990872697295
2,1,0,0,0.0750183624614748,0.146383856417633,0.169291997862916,0.408416574206849,0.200889209051127,0.830679670317082,0.38324205245196
2,1,0,0,0.0921925141177281,0.17703980790657,0.193898346906343,0.398680102721156,0.138189228348203,0.151586317433407,0.454340386818893
2,1,0,0,0.0982175975709261,0.18757473617477,0.200986847516922,0.378582755032768,0.134638063704615,0.23922484993585,0.493111323451774
2,1,0,0,0.184154359333371,0.311655421708483,0.255988485305573,0.185351388779877,0.0628503448726963,1.20105838182735,1.12341941019781
2,1,0,0,0.164110296178087,0.281296410930432,0.255219354022674,0.239436555325703,0.0599373835431033,1.63408586876833,0.900437452966577
2,1,0,0,0.0891982528025019,0.170542565119604,0.186913379255159,0.401540935835871,0.151804866986864,0.686001955034213,0.441395043355109
2,1,0,0,0.154518547348076,0.279218509007979,0.257165741047006,0.248169687958074,0.0609275146388647,0.692032586449169,0.858315153580285
2,1,0,0,0.200333513303437,0.350140077366111,0.286219287294994,0.130153521672644,0.033153600362813,0.966877816089321,1.32206901798992
2,1,0,0,0.246804628200566,0.392406518751982,0.260210518966865,0.0721702482592396,0.0284080858213468,0.924195839442815,1.92312916384154
2,1,0,0,0.194266280384108,0.327793537072874,0.27115388556603,0.163340001265967,0.0434462957110212,0.59090259003849,1.20153547214081
2,1,0,0,0.117602102506237,0.221448309996634,0.225418227865725,0.35856536697331,0.0769659926580939,0.645215321053275,0.58058208398187
2,1,0,0,0.133631896247947,0.248936651362545,0.242580795046933,0.311445715599589,0.0634049417429863,0.84818166544477,0.690523901399689
2,1,0,0,0.13342646294608,0.245335628642841,0.242347818841563,0.3062575561227,0.0726325334468146,1.24453757904142,0.690409005951855
2,1,0,0,0.199235438071834,0.343210827811341,0.288627616744836,0.136296678593812,0.0326294387781779,0.858426770222385,1.27657154894113
2,1,0,0,0.163273116079037,0.29442383619649,0.26516139520369,0.220264493340848,0.0568771591799346,0.672762554985337,0.942877096332561
2,1,0,0,0.099087008640452,0.189570773041467,0.202659639522264,0.385275736248586,0.123406842547231,0.418933885859604,0.49096855467058
2,1,0,0,0.108014121115673,0.20370260088516,0.211940309346945,0.381744031348045,0.0945989373041766,1.79337209035924,0.525054647114198
2,1,0,0,0.120509741795074,0.225541215107239,0.230391836573709,0.350298701386106,0.0732585051378719,1.05175704881476,0.595930076832524
2,1,0,0,0.0776553929041654,0.156074854590736,0.18237806911494,0.415111329687172,0.168780353702987,0.20018874480694,0.391187271211004
2,1,0,0,0.13727410986189,0.25300718211291,0.244007448628135,0.300749491005647,0.0649617683914176,0.335148918621701,0.716431978337294
2,1,0,0,0.142935299723965,0.260193976032902,0.252618982615112,0.309161740254457,0.0350900013735643,2.58910496089932,0.717591863419035
2,1,0,0,0.133220953736664,0.245428324263416,0.245100269152985,0.333355661972749,0.0428947908741857,1.77477813989186,0.654586214135951
2,1,0,0,0.120412576804337,0.22550812512668,0.229629490203016,0.353975363535732,0.0704744443302355,1.28596567043927,0.592731022908644
2,1,0,0,0.183545666665086,0.317284764154902,0.276497697444138,0.194339879849322,0.0283319918865512,1.50124617202774,1.06370106162498
2,1,0,0,0.238250135293805,0.383145581954228,0.274042382573648,0.0872005836427704,0.0173613165355484,4.23479701246334,1.72016004562359
2,1,0,0,0.221394662169825,0.365262983519999,0.285278175575467,0.107595975652831,0.0204682030818786,2.47626527370479,1.49324572221326
2,1,0,0,0.104242558800529,0.198240530532965,0.215839529610701,0.399443673946418,0.0822337071093868,0.443697983489125,0.491616035647904
2,1,0,0,0.127107810739932,0.236469369597058,0.238023316576054,0.332205747673366,0.0661937554135898,0.623823275598729,0.637598472493784
2,1,0,0,0.109828838580118,0.206425961062826,0.217274474991058,0.353407816536188,0.11306290882981,1.52582539100684,0.554169639286671
2,1,0,0,0.10280737172708,0.197180640958602,0.208345089088531,0.358285474307199,0.133381423918588,2.59389066127505,0.529424341122546
2,1,0,0,0.0902820431650068,0.174212036740569,0.190744268435385,0.390224582998926,0.154537068660113,0.527298683024805,0.455263787813385
2,1,0,0,0.130028818470349,0.237211822270222,0.23660110439761,0.315987660375157,0.0801705944866617,0.405031301548754,0.664582170597671
2,1,0,0,0.146221058264981,0.269266945744136,0.257053118742074,0.265132544162694,0.0623263330861153,0.531489148032747,0.795671029529761
2,1,0,0,0.169277431762797,0.297487750015745,0.270643456340116,0.226400310150082,0.0361910517312602,0.931809895833333,0.939082658805956
2,1,0,0,0.147027136704424,0.264145405565079,0.253554256630949,0.283439506827506,0.0518336942720421,1.47515014051808,0.765693328766776
2,1,0,0,0.112783716624576,0.215484674261054,0.222797630382015,0.356374674849363,0.0925593038829922,0.492774382560484,0.566788825916818
2,1,0,0,0.109183740628099,0.205857395242552,0.218139620471297,0.408386849125146,0.0584323945329053,0.767734594559506,0.502837711028514
2,1,0,0,0.105333387154381,0.199006079051502,0.211163077590048,0.417803589085908,0.0666938671181611,0.786661168132942,0.483872170546486
2,1,0,0,0.0956837274512122,0.183501670881498,0.200006159554474,0.41841889970849,0.102389542404327,0.973874471147972,0.451445804388072
2,1,0,0,0.11543131140707,0.214943333859438,0.223890451578666,0.375661188389891,0.0700737147649339,0.794138935346408,0.551036179775664
2,1,0,0,0.117929846957947,0.22121658887868,0.227682707438402,0.365599875553196,0.067570981171775,1.00624904539345,0.571644011739731
2,1,0,0,0.135847208959745,0.248498580684087,0.245476707293991,0.307190734784167,0.062986768278009,0.789382904142229,0.695437726887986
2,1,0,0,0.129078948673734,0.242653130321349,0.240387721676665,0.319403944151973,0.0684762551762789,0.611136936400293,0.664054328934716
2,1,0,0,0.105140634932673,0.199230385728112,0.210180361726288,0.377809527913732,0.107639089699195,0.376564628772605,0.517646690910159
2,1,0,0,0.121250768742314,0.224943160769512,0.229623385656075,0.335518141100554,0.0886645437315449,0.417121479411046,0.612579173749002
2,1,0,0,0.131800788639979,0.244199456987312,0.241560579661058,0.305703339221985,0.0767358354896664,0.453245318609482,0.687054696378854
2,1,0,0,0.0826612829155724,0.159920073522408,0.177310619745561,0.405845368998006,0.174262654818453,0.199463434750733,0.415980219907595
2,1,0,0,0.113498850738158,0.213267108179453,0.217419970217019,0.354525093850391,0.101288977014979,0.557266226402126,0.571324029958057
2,1,0,0,0.131790377405118,0.242047690224144,0.238894196137533,0.312885567210977,0.0743821690222277,0.656717976768695,0.677513189973845
2,1,0,0,0.13080354234679,0.237634430541578,0.233551131696934,0.313630247860143,0.0843806475545549,0.298155156020894,0.673337921671614
2,1,0,0,0.0897110455777346,0.172147690942824,0.189437871518528,0.398859479372925,0.149843912587987,0.696448854090298,0.445112894225618
2,1,0,0,0.0942466990295144,0.181566091938467,0.196212169705121,0.404492493332623,0.123482545994274,0.334579276255499,0.459148743033232
2,1,0,0,0.0918867146583944,0.175966224506988,0.191967400925141,0.394610320083178,0.145569339826299,0.673700274544844,0.456636741513039
2,1,0,0,0.131454038955412,0.243835330782049,0.240811841768046,0.299183236723028,0.0847155517714647,0.985576801915323,0.694986648371212
2,1,0,0,0.104055956571936,0.196393025633538,0.208063732540116,0.397839574774275,0.0936477104801363,1.13608072916667,0.49586952006779
2,1,0,0,0.0942818500443591,0.181346007775546,0.196343272148809,0.421017562882228,0.107011307149058,0.622598658586877,0.446461521657829
2,1,0,0,0.116576376258555,0.215986744629924,0.221616910199006,0.346555015584177,0.0992649533283388,0.455120729090298,0.585321283571103
2,1,0,0,0.113399614691855,0.21448905432979,0.223460218069524,0.355194462536903,0.0934566503719279,1.863309964565,0.566639621195183
2,1,0,0,0.151793162418466,0.280526623373187,0.267077756018268,0.250754741500733,0.0498477166893455,2.86490185690066,0.834864145960229
2,1,0,0,0.233776041133889,0.382466869669381,0.269805758578439,0.0910065972654228,0.0229447333528675,3.15835043033663,1.70793183997818
2,1,0,0,0.224567225742099,0.376060110775807,0.279991582367076,0.0992915627855817,0.0200895183294374,3.97340014624572,1.58358562513016
2,1,0,0,0.107511976802356,0.204167784372268,0.216658915949276,0.384002558803058,0.0876587640730423,0.380257171004399,0.518894209593077
2,1,0,0,0.091264062257426,0.180401678613031,0.200048798652527,0.411949330537617,0.116336129939399,1.04866438133859,0.443899626343551
2,1,0,0,0.0868867050966127,0.168502717484404,0.189857601766083,0.419614753747054,0.135138221905847,0.524321503848974,0.419033644874664
2,1,0,0,0.108043892642358,0.205992616260879,0.218847353196081,0.376558391200081,0.0905577467006007,0.782080736803519,0.527432783205209
2,1,0,0,0.192627428420644,0.336013268548072,0.280581334748553,0.152881042839665,0.0378969254430657,3.49075489331317,1.21957688671868
2,1,0,0,0.239843483559588,0.389668904306344,0.249514661951591,0.0711272163881983,0.0498457337942789,2.70829949253116,1.96328811172578
2,1,0,0,0.23517525617188,0.376914295378058,0.255648459662443,0.0745210821707784,0.0577409066168413,1.47404041995051,1.85386437571253
2,1,0,0,0.163401328989151,0.291045879534458,0.262853639126686,0.233265872193123,0.0494332801565825,3.51557944617546,0.916003499468625
2,1,0,0,0.223064449514654,0.380105590531476,0.281089412460396,0.0852125008081189,0.0305280466853556,0.884361549593719,1.6466472551673
2,1,0,0,0.178527501235515,0.31406179176083,0.269566813458708,0.194525393307647,0.0433185002372997,3.55444525904203,1.06140393183619
2,1,0,0,0.194539993465451,0.330002144035216,0.27637823625923,0.158799319076333,0.0402803071637698,1.07461669683223,1.20535200188851
2,1,0,0,0.215155539847755,0.348276407350593,0.270287537700782,0.126584941197937,0.0396955739029329,1.78752122090359,1.41968006640777
2,1,0,0,0.17262737748218,0.301642886430012,0.270212351536037,0.210970150985321,0.04454723356645,0.873592222629521,0.985634892015096
2,1,0,0,0.0882772844830592,0.169994737205206,0.184328515040299,0.394860626150428,0.162538837121007,0.347457806390518,0.445919999738421
2,1,0,0,0.0845575039642058,0.164532976920368,0.183898904813935,0.439299774602415,0.127710839699076,0.568019754627933,0.399696740560901
2,1,0,0,0.118430412341361,0.22372476760517,0.232335763632474,0.372082006498184,0.0534270499228096,1.14956789734543,0.566090536802991
2,1,0,0,0.120156477771602,0.222172102055018,0.229481491438036,0.351765456657694,0.0764244720776499,0.446948771994135,0.588955487763249
2,1,0,0,0.135274995913338,0.243455096971402,0.238553211707154,0.298693409513688,0.0840232858944191,0.398961684002322,0.704946439726528
2,1,0,0,0.122596401107928,0.224946351801509,0.230698633299423,0.333669556092407,0.0880890576987329,0.385492271505376,0.615808543858494
